0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0
0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0
0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0
0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0
0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0
0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0
0,971.959798994975,971.9597989949748,971.959798994975,971.9597989949751,971.959798994975,971.9597989949748,971.959798994975,971.9597989949751,971.9597989949751,971.9597989949748,971.9597989949751,971.959798994975,971.9597989949751,971.9597989949748,971.9597989949751,971.959798994975,971.959798994975,971.959798994975,971.959798994975,971.959798994975,971.959798994975,971.959798994975,971.959798994975,971.959798994975
0,993.9195979899498,993.9195979899498,993.9195979899498,993.9195979899499,993.9195979899498,993.9195979899498,993.9195979899498,993.9195979899499,993.9195979899505,993.9195979899498,993.9195979899499,993.9195979899499,993.9195979899503,993.9195979899498,993.9195979899499,993.9195979899499,993.9195979899498,993.9195979899496,993.9195979899498,993.9195979899499,993.9195979899498,993.9195979899496,993.9195979899498,993.9195979899499
0,1015.8793969849246,1015.8793969849246,1015.8793969849246,1015.8793969849247,1015.8793969849246,1015.8793969849246,1015.8793969849246,1015.8793969849247,1015.8793969849253,1015.8793969849244,1015.879396984925,1015.8793969849247,1015.8793969849254,1015.8793969849244,1015.879396984925,1015.8793969849247,1015.8793969849246,1015.8793969849244,1015.8793969849247,1015.8793969849247,1015.8793969849246,1015.8793969849246,1015.8793969849247,1015.8793969849247
0,1037.8391959798994,1037.8391959798994,1037.8391959798994,1037.8391959798996,1037.8391959798994,1037.8391959798994,1037.8391959798994,1037.8391959798996,1037.8391959799003,1037.8391959798994,1037.8391959799,1037.8391959798998,1037.8391959799005,1037.8391959798992,1037.8391959799,1037.8391959798998,1037.8391959798994,1037.8391959798994,1037.8391959798998,1037.8391959798998,1037.8391959798994,1037.8391959798994,1037.8391959798998,1037.8391959798998
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.25,1059.25,1059.2499999999995,1059.2500000000002,1059.250000000001,1059.2499999999995,1059.2500000000007,1059.2500000000007,1059.2500000000007,1059.2499999999995,1059.2500000000007,1059.2500000000002,1059.25,1059.25,1059.2500000000007,1059.2500000000007,1059.25,1059.25,1059.2500000000007,1059.2500000000007
0,1059.25,1059.2500000000002,1059.2499999999986,1059.2499999999993,1059.2499999999995,1059.2500000000002,1059.2499999999986,1059.2499999999993,1059.2499999999882,1059.2500000000114,1059.2499999999989,1059.2499999999995,1059.2500000000034,1059.2499999999973,1059.2500000000007,1059.25,1059.2500000000136,1059.250000000002,1059.2499999999882,1059.250000000002,1059.2500000000132,1059.25,1059.2499999999877,1059.2500000000014
0,1059.2500000026964,1059.2499999970064,1059.2500000037116,1059.2500000054413,1059.2500000008665,1059.2499999965744,1059.2500000032796,1059.2500000050095,1059.2500000050495,1059.2499999966342,1059.2500000036403,1059.250000000767,1059.249999995448,1059.2500000038838,1059.2500000000566,1059.2499999981933,1059.2499999941647,1059.2499999955683,1059.2500000025686,1059.2499999958789,1059.2499999949086,1059.2499999987199,1059.2500000033124,1059.2499999966228
0,1059.2499999987206,1059.2500000017221,1059.2499999977397,1059.249999996926,1059.2499999994857,1059.250000001903,1059.2499999979202,1059.2499999971067,1059.2499999970794,1059.250000001903,1059.2499999978252,1059.2499999995102,1059.2500000020382,1059.2499999969903,1059.249999997339,1059.2500000001176,1059.2500000036068,1059.2500000026705,1059.2499999984025,1059.2500000025889,1059.2500000037642,1059.2500000033376,1059.2499999985598,1059.2500000027464
0,1059.2500000046577,1059.2499999978588,1059.250000003104,1059.2500000051064,1059.2500000006787,1059.2499999969195,1059.2500000021644,1059.2500000041668,1059.2500000042053,1059.2499999970598,1059.2500000028147,1059.2500000004968,1059.2499999962367,1059.2500000028822,1059.2500000013088,1059.249999996384,1059.2499999958595,1059.2499999966426,1059.2500000017899,1059.2499999972033,1059.2499999959932,1059.2499999972088,1059.2500000019236,1059.249999997337
0,1059.2499999991685,1059.2500000007108,1059.249999998425,1059.2499999983702,1059.2499999995962,1059.2500000008117,1059.249999998526,1059.2499999984711,1059.2499999983459,1059.250000000871,1059.2499999982958,1059.2499999996537,1059.2500000012428,1059.249999997871,1059.249999997751,1059.249999999929,1059.250000003085,1059.2500000020634,1059.2499999984161,1059.2500000018658,1059.2500000032371,1059.2500000027087,1059.2499999985685,1059.2500000020182
0,1059.250000002562,1059.2499999985123,1059.2500000013363,1059.2500000029768,1059.2500000002374,1059.2499999979636,1059.2500000007872,1059.2500000024281,1059.2500000022935,1059.249999998142,1059.2500000009638,1059.2500000001762,1059.24999999803,1059.2500000010245,1059.2499999998142,1059.24999999771,1059.2499999990555,1059.2499999988408,1059.250000000118,1059.2499999989952,1059.2499999991976,1059.2499999994413,1059.2500000002597,1059.2499999991371
0,1059.2500000049454,1059.2499999969782,1059.2500000033567,1059.250000006193,1059.2500000006794,1059.2499999959714,1059.25000000235,1059.250000005186,1059.2500000050327,1059.2499999962424,1059.2500000028017,1059.2500000005368,1059.2499999958031,1059.2500000031903,1059.2500000012278,1059.2499999961371,1059.2499999963077,1059.24999999662,1059.2500000012606,1059.249999997013,1059.2499999964416,1059.2499999971867,1059.2500000013943,1059.2499999971467
0,1059.2500000012346,1059.2499999990162,1059.2500000001012,1059.2500000014943,1059.249999999929,1059.249999998708,1059.249999999793,1059.2500000011858,1059.2500000009204,1059.2499999989282,1059.2499999996608,1059.249999999942,1059.2499999992906,1059.249999999654,1059.249999998743,1059.2499999984927,1059.2500000013356,1059.250000000393,1059.2499999989225,1059.250000000283,1059.2500000014795,1059.250000001002,1059.2499999990664,1059.250000000427
0,1059.2500000165076,1059.2499999900742,1059.2500000132447,1059.2500000212904,1059.2500000028945,1059.2499999868605,1059.250000010031,1059.250000018077,1059.2500000180216,1059.2499999874606,1059.2500000120367,1059.2500000023151,1059.2499999850363,1059.2500000138273,1059.2500000084178,1059.2499999886065,1059.2499999820675,1059.2499999854952,1059.2500000075138,1059.2499999872282,1059.2499999821632,1059.2499999859006,1059.2500000076093,1059.249999987324
0,1059.249999680332,1059.2500001841795,1059.2499997219763,1059.2499995875228,1059.2499999368547,1059.2500002447364,1059.249999782533,1059.2499996480797,1059.2499996421327,1059.2500002378208,1059.2499997361842,1059.2499999495296,1059.2500002995253,1059.2499996993445,1059.2499997920868,1059.250000204954,1059.2500004145852,1059.250000317408,1059.2499998126461,1059.2500002774905,1059.2500004156839,1059.2500003220625,1059.2499998137448,1059.2500002785891
0,1059.2500001462947,1059.2499999099055,1059.2500001202304,1059.2500001918984,1059.2500000265723,1059.249999881643,1059.250000091968,1059.2500001636358,1059.2500001629985,1059.2499998870014,1059.2500001098342,1059.2500000210669,1059.2499998664662,1059.2500001277344,1059.250000083109,1059.2499999017075,1059.2499998359954,1059.249999867527,1059.250000068727,1059.2499998830326,1059.2499998356323,1059.2499998659898,1059.2500000683642,1059.2499998826697
0,1059.249999975913,1059.2499999996035,1059.249999963821,1059.2499999773772,1059.2499999898048,1059.250000002883,1059.2499999671006,1059.2499999806564,1059.249999971812,1059.2500000081855,1059.2499999556692,1059.2499999919637,1059.2500000303592,1059.249999956166,1059.2499999588815,1059.2500000058399,1059.2500000896111,1059.2500000525615,1059.2499999468523,1059.2500000429013,1059.2500000896273,1059.2500000526286,1059.2499999468682,1059.250000042917
0,1059.2500000496652,1059.249999950116,1059.2500000204693,1059.2500000766731,1059.2500000017537,1059.2499999388056,1059.2500000091588,1059.2500000653629,1059.2500000543114,1059.24999994826,1059.2500000051157,1059.2500000016162,1059.249999964053,1059.2500000165783,1059.249999995247,1059.2499999540448,1059.250000020823,1059.2499999928007,1059.2499999724378,1059.2499999895558,1059.2500000204827,1059.249999991359,1059.2499999720974,1059.2499999892154
0,1059.2500000880834,1059.2499999239358,1059.2500000496648,1059.2500001286796,1059.2500000078014,1059.249999904984,1059.2500000307125,1059.2500001097274,1059.2500000968669,1059.249999916996,1059.2500000298076,1059.2500000064858,1059.2499999304937,1059.2500000464802,1059.2500000130053,1059.249999926711,1059.2499999878758,1059.2499999628374,1059.2499999835507,1059.2499999623562,1059.2499999873683,1059.249999960687,1059.2499999830432,1059.2499999618487
0,1059.2500005663576,1059.2499996449608,1059.2500004612193,1059.2500007475385,1059.2500001007184,1059.2499995350383,1059.2500003512969,1059.250000637616,1059.250000631239,1059.2499995590026,1059.2500004173282,1059.2500000807297,1059.2499994850568,1059.2500004892527,1059.2500003156945,1059.2499996170473,1059.249999384619,1059.249999496345,1059.2500002524857,1059.249999553583,1059.249999382662,1059.2499994880561,1059.250000250529,1059.2499995516262
0,1059.2500011407076,1059.2499993038382,1059.2500009493451,1059.2500014944908,1059.2500002098923,1059.2499990841025,1059.2500007296092,1059.2500012747553,1059.2500012727362,1059.2499991251166,1059.2500008731279,1059.2500001684632,1059.2499989524065,1059.2500010136075,1059.250000669559,1059.2499992414644,1059.2499986827982,1059.2499989474436,1059.2500005604925,1059.2499990714648,1059.2499986789817,1059.2499989312767,1059.250000556676,1059.2499990676483
0,1059.2500023606374,1059.249998586008,1059.2500019930396,1059.250003076949,1059.2500004443232,1059.2499981336275,1059.2500015406592,1059.2500026245689,1059.2500026356217,1059.2499982080892,1059.2500018522337,1059.2500003566304,1059.24999781803,1059.2500021362155,1059.250001432249,1059.249998447964,1059.249997166077,1059.249997768669,1059.2500012320163,1059.2499980374855,1059.2499971584293,1059.249997736273,1059.2500012243688,1059.2499980298378
0,1059.2500025257896,1059.2499984636956,1059.250002109371,1059.2500033067781,1059.2500004660849,1059.2499979774652,1059.2500016231404,1059.250002820548,1059.2500028179895,1059.2499980681275,1059.2500019439035,1059.2500003759799,1059.2499976763274,1059.2500022544998,1059.2500014940417,1059.2499983248608,1059.2499970583838,1059.2499976570903,1059.2500012574872,1059.2499979338015,1059.2499970497981,1059.2499976207218,1059.2500012489015,1059.2499979252161
0,1059.250005568541,1059.2499967073861,1059.2500047474052,1059.250007232955,1059.2500010638091,1059.249995643963,1059.2500036839822,1059.2500061695323,1059.2500062180081,1059.2499958041547,1059.2500044400704,1059.2500008540198,1059.2499948338166,1059.250005096457,1059.2500034506868,1059.2499963667663,1059.249993147634,1059.2499946531823,1059.250003016709,1059.2499953049366,1059.2499931301556,1059.249994579143,1059.2500029992307,1059.2499952874584
0,1059.2500023125872,1059.2499985286875,1059.250001867618,1059.2500030680092,1059.2500004006802,1059.2499980773473,1059.2500014162779,1059.2500026166692,1059.2500025728082,1059.2499981917983,1059.2500016731335,1059.2500003286311,1059.2499979055187,1059.250001974117,1059.2500012593032,1059.2499984255787,1059.2499975624173,1059.249997979859,1059.250000978961,1059.2499982014194,1059.2499975535627,1059.2499979423492,1059.250000970106,1059.2499981925648
0,1059.2500022058052,1059.2499985075729,1059.2500016890488,1059.2500029801295,1059.250000348884,1059.249998069213,1059.2500012506894,1059.2500025417698,1059.2500024519147,1059.2499982131164,1059.2500014519512,1059.2500002891231,1059.249998039937,1059.2500017685065,1059.2500010562303,1059.2499984422673,1059.2499980157675,1059.2499982425577,1059.250000708219,1059.2499984167957,1059.2499980057019,1059.249998199919,1059.2500006981536,1059.24999840673
